quantity,product_id,outsourcing_order_id,assign_import_order_id,product_unit_id
6.000000,2275,597,4549,2275
5.000000,278,597,4550,18240
8.000000,86,597,4551,10107
68.000000,8471,597,4633,11293
50.000000,2337,598,4417,9782
6.000000,2315,598,4418,2315
180.000000,8991,599,4446,15912
27282.000000,8508,599,4462,10152
200.000000,8991,599,4554,15912
420.000000,8991,599,4606,15912
441.000000,7716,599,4706,17639
4838.000000,8714,599,5415,11364
4191.000000,8714,599,5478,11364
323.000000,9008,600,5118,15943
900.000000,7336,601,4607,11240
418.000000,9783,602,4836,17331
2960.000000,6935,603,5921,17486
332.000000,6879,604,4749,15939
63.000000,8720,604,4874,11370
142.000000,7330,605,4875,9599
194.000000,8836,606,4876,11670
63.000000,8377,607,4877,9075
475.000000,9908,607,4878,18368
910.000000,8651,608,4879,11259
750.000000,9901,609,4880,17881
535.000000,9901,610,4881,17881
640.000000,8651,610,4882,11259
30.000000,1243,611,4634,8825
10.000000,10153,611,4635,18674
25.000000,1246,611,4636,8826
10.000000,10151,611,4637,18672
25.000000,1287,611,4638,17585
15.000000,10150,611,4639,18671
45.000000,1310,611,4640,8852
22.000000,1252,611,4641,8827
10.000000,10154,611,4741,18675
5.000000,10152,611,4742,18673
2.000000,9664,612,4767,17092
2.000000,9663,612,4768,17090
1450.000000,7335,613,4965,11236
1410.000000,8644,613,4966,11231
880.000000,10149,613,4967,18669
880.000000,10148,613,4968,18670
1420.000000,7336,613,4969,11240
100.000000,9538,614,4736,16863
326.000000,10172,615,4883,18711
680.000000,10173,615,4919,18712
80.000000,10292,616,4920,18942
17000.000000,6885,617,4621,11753
54.000000,8422,618,4921,9212
64.000000,8725,619,4922,11389
86.000000,9066,620,4891,16116
14.000000,9888,622,4778,17839
27.000000,10167,622,4779,18705
37.000000,9672,622,4780,17114
25.000000,8310,622,4781,17826
4.000000,1250,622,4782,11094
11.000000,1252,622,4783,8827
4.000000,86,622,4784,10107
12.000000,2333,622,4824,2333
22.000000,2276,622,4825,11023
16.500000,1061,624,4813,8518
25.000000,6691,624,4814,11104
12.000000,1312,624,4815,18707
1.000000,1810,624,4816,17601
2.500000,2334,624,4817,8558
2.000000,9662,624,5048,17089
1244.900000,740,625,4743,10727
168.800000,738,625,4776,10878
47.000000,742,625,4777,10880
20.000000,738,625,4789,10878
20.100000,740,625,4818,10727
775.500000,1169,625,5046,8798
415.400000,1169,625,5105,8798
106.100000,586,625,5106,9454
783.600000,1169,625,5161,8798
708.100000,1169,625,5233,8798
423.900000,586,625,5234,9454
194.700000,611,625,5235,9956
138.900000,731,625,5322,10725
60.000000,1152,625,5323,11025
1521.900000,611,625,5324,9956
271.200000,731,625,5432,10725
132.600000,611,625,5433,9956
66.800000,611,625,5443,9956
70.000000,7715,626,4970,17640
24.000000,1746,627,4785,17247
4.000000,1692,627,4786,10940
13.000000,1694,627,4787,10918
95.000000,1457,627,4788,17992
3050.000000,6996,628,5479,18329
17775.000000,7327,628,5480,7327
4300.000000,6993,628,5763,18326
25100.000000,7268,628,5764,19174
910.000000,6993,628,6285,18326
5070.000000,7268,628,6286,19174
756.000000,6993,628,6372,18326
3430.000000,7268,628,6373,19174
75.000000,10373,629,4923,19074
70.000000,10371,630,5481,19057
5.000000,8447,631,4826,9652
5.000000,8966,631,4827,11968
10.000000,1766,631,4828,18812
10.000000,1677,631,4829,10801
10.000000,1676,631,4830,10800
11.000000,9934,631,4831,18405
6.000000,86,631,4832,10107
6.000000,1631,631,4833,9281
3.000000,9098,631,4834,16477
244.000000,9028,632,5005,15963
80.000000,9028,632,5050,15963
162.000000,9028,632,5051,15963
233.000000,9028,632,5052,15963
45.000000,9415,633,4924,16655
84.000000,6998,633,4925,18331
492.000000,6998,633,5518,18331
200.000000,9298,634,4926,16462
35.000000,1810,636,5123,17601
13.000000,1066,637,4894,8523
1617.000000,9008,638,5134,15943
809.000000,9008,638,5135,15943
809.000000,9008,638,5136,15943
163.000000,9028,638,5826,15963
4.000000,1062,639,4945,16574
12.000000,9124,639,4946,16251
8.000000,9590,639,4947,18271
21.000000,1273,639,4948,8838
2.500000,2336,639,4949,17603
13.000000,1809,639,5001,18823
7942.000000,6993,640,5068,18326
15.000000,9054,641,4950,16074
92.000000,317,641,4951,17575
24.000000,6697,641,4952,11083
95.000000,6715,641,4953,11072
12.000000,9042,641,4954,16045
37.000000,9043,641,4955,16047
38.000000,9605,641,4956,17041
125.000000,7734,642,5416,17623
150.000000,8925,642,5525,18827
165.000000,7247,643,5417,17250
220.000000,8506,643,5526,18825
342.000000,8706,644,5069,11351
550.000000,8992,644,5070,16227
1700.000000,8992,644,5624,16227
4600.000000,8642,644,5765,11226
3300.000000,8508,644,5766,10152
1400.000000,8706,644,5879,11351
1700.000000,8992,644,6016,16227
860.000000,8424,645,4887,9216
5.000000,8234,646,4957,16476
10.000000,9098,646,4958,16477
30.000000,1746,646,5002,17247
9.000000,1744,646,5047,10779
27.000000,9835,647,4927,17415
33.000000,9835,647,5418,17415
30.000000,8434,648,5049,10968
8.000000,8436,648,5225,10973
0.500000,1061,648,5430,8518
3.000000,8600,648,5543,11122
8.000000,8600,648,5544,11122
10.000000,1810,648,5545,17601
41.000000,10406,649,5397,19219
41.000000,10407,649,5398,19220
466.000000,9008,650,5119,15943
217.000000,8545,652,5482,10807
1444.000000,9479,652,5527,16780
12.000000,8658,654,5162,11326
4.000000,133,654,5163,18243
4.000000,1286,654,5164,11046
15.000000,1288,654,5165,11058
22.000000,326,654,5166,9571
3.000000,1740,654,5167,10921
4.000000,10444,654,5168,19262
4.000000,8543,654,5325,18270
201.000000,8836,655,5483,11670
12.000000,2337,656,4944,9782
370.000000,8522,657,5484,10263
960.000000,6962,658,5485,18315
392.000000,10402,658,5486,19215
2750.000000,8863,659,5344,16397
65.000000,8418,660,5427,9208
220.400000,1262,662,5107,8831
4.000000,9054,662,5169,16074
8.000000,317,662,5170,17575
11.000000,254,662,5171,10358
17.000000,1262,662,5172,8831
11.000000,400,662,5173,9561
11.000000,406,662,5174,9565
14.000000,10440,662,5326,19258
11.000000,10391,662,5558,19200
574.300000,1635,663,5108,16807
268.000000,1625,663,5178,9285
40.700000,1635,663,5179,16807
127.000000,1152,663,5180,11025
5.000000,729,663,5181,10879
502.000000,1169,663,5236,8798
39.000000,10408,664,5399,19221
185.000000,9582,665,5428,16946
8.000000,1066,666,5546,8523
1.000000,1061,666,5547,8518
35.000000,6691,666,5548,11104
15.000000,9662,666,5549,17089
7.000000,1062,666,6072,16574
18510.000000,7704,667,9102,17648
14704.000000,7711,667,9103,18743
8600.000000,8508,668,5614,10152
4800.000000,8714,668,6287,11364
4154.000000,8714,668,6470,11364
3.000000,8407,669,5175,11602
3.500000,1236,669,5176,10808
19.000000,1238,669,5177,8822
3.000000,10461,669,5327,19279
2.000000,10464,669,5328,19282
3.000000,10463,669,5329,19281
30.000000,8434,670,5124,10968
20.000000,48,671,5251,18758
900.000000,10477,672,5243,19300
900.000000,10475,672,5244,19298
900.000000,10476,672,5245,19299
600.000000,10479,672,5246,19302
600.000000,10474,672,5247,19297
3101.000000,8382,672,5345,16639
2100.000000,7328,673,5248,19137
180.000000,7326,673,5419,19147
700.000000,9445,674,5767,16730
321.000000,9444,674,5768,16729
7.500000,2211,675,5182,10766
9.000000,2205,675,5183,11538
14.000000,2196,675,5184,16560
4.000000,9350,675,5185,16538
15.000000,326,675,5186,9571
241.500000,10482,675,5187,19305
9.000000,400,675,5188,9561
17.000000,406,675,5189,9565
9.000000,310,675,5190,9569
9.000000,8439,675,5191,10971
15.000000,8440,675,5192,10970
95.000000,10483,675,5237,19306
162.000000,8356,676,5429,8940
500.000000,9600,677,5420,16973
288.000000,9618,678,5519,16995
50.000000,9618,678,5615,16995
417.000000,10314,679,5616,18980
500.000000,9596,680,5520,16967
300.000000,9609,681,5497,16983
165.000000,9008,682,5453,15943
317.000000,9008,682,5454,15943
161.000000,9008,682,5455,15943
312.000000,9008,682,5456,15943
312.000000,9008,682,5457,15943
312.000000,9008,682,5458,15943
317.000000,9008,682,5459,15943
165.000000,9008,682,5460,15943
161.000000,9008,682,5461,15943
20.000000,2013,683,5330,10266
14.000000,1999,683,5331,10275
10.000000,10482,683,5332,19305
10.000000,10502,683,5333,19328
10.000000,10503,683,5334,19329
10.000000,10504,683,5335,19330
10.000000,10505,683,5336,19331
3.500000,10470,683,5434,19288
3.500000,86,683,5435,10107
9.000000,230,685,5337,10343
9.000000,91,685,5338,11374
15.000000,77,685,5339,17573
12.000000,400,685,5340,9561
12.000000,408,685,5341,9566
95.100000,588,685,5342,9425
50.000000,740,685,5343,10727
3.500000,399,685,5436,11066
3.500000,10498,685,5437,19322
469.000000,9008,686,5865,15943
469.000000,9017,686,6254,15952
86.000000,9110,687,5617,16233
75.000000,8522,688,6214,10263
78.000000,8513,689,5618,10178
69.000000,10447,690,5521,19265
78.000000,8418,691,5619,9208
54.000000,9038,692,6288,16040
115.000000,9683,693,5620,17130
810.000000,9596,694,5522,16967
226.000000,9837,695,5523,17418
185.000000,9563,696,5621,16913
250.000000,7247,697,5622,17250
325.000000,8506,697,6017,18825
266.000000,8927,698,6018,18831
287.000000,8927,698,6147,18831
1200.000000,10484,699,5499,19307
760.000000,10485,699,5500,19308
1000.000000,10524,701,5687,19352
6.000000,2333,702,5438,2333
15.000000,2275,702,5439,2275
4.000000,2277,702,5440,2277
14.000000,342,702,5441,9045
10.000000,8434,703,5431,10968
2.000000,1061,703,5550,8518
7.000000,2335,704,5880,19155
3.000000,2334,704,5881,8558
2.000000,2340,704,5882,8563
22.000000,6691,704,5883,11104
80.000000,9027,705,6444,15962
33.000000,406,706,5559,9565
12.000000,10184,706,5560,18759
20.000000,373,706,5561,9563
12.000000,7831,707,5562,10140
14.000000,7831,707,5808,10140
12745.000000,7729,708,7084,17627
295.000000,9448,708,7085,16735
295.000000,9770,708,7086,17285
13700.000000,6658,708,7087,19053
49100.000000,6660,708,7088,19059
12740.000000,7687,708,7089,17565
2926.000000,6993,709,6790,18326
19070.000000,7268,709,6791,19174
2200.000000,6993,709,7233,18326
7500.000000,9809,711,5524,17375
176.000000,8794,712,5958,11593
316.000000,8720,713,5922,11370
80.000000,8518,714,5923,10230
894.000000,7704,715,9104,17648
2234.000000,6986,716,5933,18720
2000.000000,6867,716,6303,17649
1026.000000,6940,716,6384,15934
4.000000,9054,717,5563,16074
11.000000,317,717,5564,17575
4.000000,417,717,5565,18255
11.000000,418,717,5566,9573
2.000000,1797,717,5567,10772
2.000000,10501,717,5568,19325
3.000000,8444,717,5569,10914
2.000000,1677,717,5570,10801
2.000000,8653,717,5571,11261
2.000000,1684,717,5572,10774
3.000000,1686,717,5573,10916
2.000000,1744,717,5574,10779
3.000000,1746,717,5575,17247
2.000000,10283,717,5576,18931
2.000000,10433,717,5577,19246
7.000000,8443,717,5578,10917
2.000000,1786,717,5579,11001
2.000000,1692,717,5580,10940
8.000000,1694,717,5581,10918
4.000000,10263,717,5582,18901
3.000000,1713,717,5583,17598
10.000000,1715,717,5584,17600
4.000000,1783,717,5585,11004
2.000000,10036,717,5586,18529
2.000000,1766,717,5587,18812
2.000000,372,717,5588,11042
7.000000,86,717,5589,10107
2.000000,8653,717,5593,11261
1382.000000,9618,718,6025,16995
50.000000,9618,718,6307,16995
1000.000000,9788,719,5498,17344
600.000000,9788,719,5959,17344
756.000000,9900,720,6392,17880
75.000000,10466,721,6289,19284
138.000000,10390,722,6374,19199
350.000000,9609,723,5960,16983
63.000000,8422,724,6302,9212
14.000000,10169,725,5590,18708
82.000000,10170,725,5591,18709
824.800000,10595,725,5592,19428
2.500000,1066,726,5771,8523
13.000000,9662,726,5772,17089
20.000000,6691,726,5773,11104
1.000000,1066,726,5884,8523
1.500000,1063,726,5885,18262
41.500000,6691,726,5886,11104
5.000000,1061,726,5904,8518
24.000000,8434,726,5905,10968
1.500000,6691,726,5967,11104
15.000000,6691,726,6073,11104
12.000000,1061,726,6578,8518
117.000000,9005,727,5827,16575
117.000000,9005,727,5828,16575
153.000000,9837,728,6215,17418
16.000000,406,730,5657,9565
19.000000,1141,730,5658,8789
4.500000,86,730,5749,10107
3.500000,8986,730,5750,15904
4.000000,1250,730,5751,11094
112.400000,10150,731,5659,18671
285.500000,1310,731,5660,8852
53.000000,10152,731,5661,18673
143.700000,1281,731,5662,8841
105.200000,10151,731,5663,18672
288.500000,1287,731,5664,17585
72.000000,10154,731,5665,18675
182.500000,1243,731,5666,8825
72.000000,10153,731,5667,18674
178.400000,1246,731,5668,8826
16.000000,10542,731,5669,19371
16.000000,10548,731,5670,19377
16.000000,10559,731,5671,19388
16.000000,10565,731,5672,19394
10.000000,10541,731,5752,19370
10.000000,10547,731,5753,19376
10.000000,10558,731,5754,19387
10.000000,10564,731,5755,19393
15.000000,10587,731,5809,19420
192.000000,6691,732,6131,11104
2.500000,6691,732,6132,11104
9.500000,1066,732,6133,8523
26.000000,2334,732,6134,8558
2.000000,2340,732,6135,8563
16.000000,6691,732,6259,11104
10.000000,6691,732,6301,11104
3260.000000,7120,733,6019,17427
960.000000,7267,733,6020,17423
1960.000000,6669,733,6216,17428
3348.000000,6908,733,6217,17453
5900.000000,7011,733,6218,18338
504.000000,7191,733,6290,17425
3240.000000,7148,733,6291,17442
4000.000000,7150,733,6292,17733
1860.000000,6908,733,6293,17453
1720.000000,7151,733,6294,17440
1720.000000,7153,733,6295,19094
765.000000,7157,733,6375,17443
4410.000000,6908,733,6471,17453
580.000000,7189,733,6616,17445
4082.000000,6908,733,6617,17453
388.000000,10534,734,6376,19362
72.000000,8514,735,5924,10197
75.000000,7483,736,5925,18089
530.000000,9008,737,5829,15943
361.000000,9008,737,5866,15943
233.000000,9008,737,5867,15943
400.000000,8860,738,5625,11751
1080.000000,8991,738,5769,15912
1000.000000,9788,738,5961,17344
2250.000000,8347,738,6207,8909
100.000000,8350,738,6556,8912
520.000000,8068,739,5688,17615
63.000000,8520,740,5926,10245
144.000000,8522,741,5623,10263
720.000000,10173,742,5927,18712
340.000000,10172,742,5928,18711
10.000000,9723,743,5739,18736
75.000000,8517,744,6219,10216
144.000000,8513,745,5929,10178
1050.000000,6879,746,5930,15939
307.000000,9574,748,6377,16933
384.300000,1238,749,5756,8822
122.000000,1293,749,5757,8845
135.300000,1303,749,5758,8849
1373.000000,1310,749,5759,8852
76.000000,1290,749,5760,8844
473.800000,1238,749,5810,8822
4.500000,10629,749,5811,19466
4.500000,86,749,5812,10107
2.000000,2169,749,5813,11029
2.000000,2215,749,5814,10764
3.000000,2333,749,5887,2333
1329.000000,9753,750,5931,17244
1150.000000,9748,750,5932,17239
2591.000000,9753,750,6021,17244
1150.000000,9750,750,6101,17241
16.000000,2160,751,5815,17978
16.000000,52,751,5816,10098
16.000000,10391,751,5817,19200
1.000000,6691,752,6074,11104
16.000000,2334,752,6308,8558
50.000000,7740,754,5846,17621
35.000000,8964,754,5847,11963
26.000000,7737,755,5848,9645
40.000000,8922,755,5849,11882
28.000000,7735,756,5850,9643
40.000000,8575,756,5851,11255
35.000000,7734,757,5852,17623
40.000000,8649,757,5853,11247
35.000000,7734,758,5854,17623
145.000000,9746,759,6306,17321
230.000000,10002,760,6378,18493
259.000000,10631,761,6379,19468
63.000000,8514,762,6296,10197
750.000000,8644,763,5962,11231
900.000000,10476,763,5963,19299
560.000000,10479,763,5964,19302
900.000000,10148,763,5965,18670
560.000000,10474,763,5966,19297
1420.000000,7336,763,6022,11240
900.000000,10149,763,6026,18669
1420.000000,7335,763,6070,11236
900.000000,10477,763,6071,19300
450.000000,10475,763,6121,19298
2100.000000,8382,763,6925,16639
1000.000000,8380,763,6926,10158
33716.000000,6911,764,6209,17698
6759.000000,6961,764,6210,17715
63.000000,8513,765,6380,10178
65.000000,10157,766,6381,18682
3794.000000,8382,767,6023,16639
2440.000000,8380,767,6102,10158
1590.000000,8382,767,6472,16639
795.000000,8380,767,6618,10158
2385.000000,8382,767,6619,16639
965.000000,8380,767,6927,10158
451.000000,8382,767,6928,16639
116.000000,10543,768,6620,19372
34.000000,10604,768,6621,19441
63.000000,10545,768,6622,19374
36.000000,10605,769,6623,19442
120.000000,10549,769,6624,19378
63.000000,10551,769,6625,19380
117.000000,10560,770,6626,19389
30.000000,10606,770,6627,19443
63.000000,10562,770,6628,19391
116.000000,10566,771,6629,19395
38.000000,10607,771,6630,19444
63.000000,10568,771,6631,19397
658.000000,9008,772,5968,15943
658.000000,9008,772,5969,15943
164.000000,9497,772,6092,16971
88.000000,9028,772,6093,15963
80.000000,9028,772,6094,15963
161.000000,9028,772,6095,15963
241.000000,9028,772,6096,15963
163.000000,9028,772,6097,15963
163.000000,9028,772,6098,15963
2.000000,8439,773,5818,10971
4.000000,8436,773,5819,10973
5.000000,8440,773,5820,10970
10.000000,8441,773,5821,17246
579.000000,10082,773,5888,18584
196.000000,10090,773,5889,18596
292.000000,10091,773,5890,18597
7.000000,9054,774,5891,16074
9.000000,1999,774,5892,10275
36.000000,317,774,5986,17575
43350.000000,8508,776,6198,10152
26815.000000,6885,776,6199,11753
1300.000000,9013,778,5970,15948
4511.000000,9028,778,6099,15963
197.600000,1633,779,5987,17595
5.500000,2196,780,5988,16560
21.000000,8054,780,5989,10117
35.000000,1305,780,5990,8850
41.000000,1287,780,5991,17585
10.000000,1281,780,5992,8841
98.000000,616,780,5993,9437
59.000000,10152,780,6148,18673
41.000000,10437,781,6103,19250
35.000000,9901,781,6220,17881
45.000000,8925,782,6104,18827
35.000000,9342,782,6221,16526
45.000000,10285,783,6105,18934
45.000000,10186,784,6106,18763
35.000000,9342,784,6222,16526
26.000000,7738,785,6107,9863
2050.000000,9450,786,6929,16743
2920.000000,6987,786,8288,18324
2200.000000,10088,787,6024,18594
5200.000000,9809,787,6473,17375
4350.000000,10086,788,6108,18590
105.000000,8461,789,5994,9799
99.000000,1133,789,5995,11024
34.000000,1236,790,5996,10808
79.000000,1238,790,5997,8822
23.000000,8662,790,5998,11271
54.000000,1241,790,5999,8824
12.000000,1261,790,6000,16801
23.000000,1261,790,6001,16801
28.000000,1262,790,6002,8831
47.000000,1262,790,6003,8831
12.000000,1286,790,6004,11046
12.000000,1286,790,6005,11046
28.000000,1287,790,6006,17585
24.000000,1287,790,6007,17585
23.000000,8652,790,6008,11260
23.000000,8652,790,6009,11260
54.000000,1295,790,6010,8846
47.000000,1295,790,6011,8846
50.000000,1308,790,6012,16939
34.000000,1308,790,6013,16939
54.000000,1310,790,6014,8852
70.000000,1310,790,6015,8852
3.000000,2337,790,6149,9782
12.000000,8386,790,6150,11298
23.000000,8386,790,6151,11298
23.000000,8386,790,6152,11298
33.000000,8386,790,6153,11298
33.000000,8386,790,6154,11298
33.000000,8386,790,6155,11298
32.000000,8384,790,6156,11299
23.000000,8384,790,6157,11299
12.000000,8384,790,6158,11299
24.000000,8384,790,6159,11299
13.000000,8384,790,6160,11299
23.000000,8384,790,6161,11299
469.000000,8743,791,5954,11415
5.000000,2334,792,6075,8558
9.000000,2334,793,6076,8558
6.000000,406,795,6162,9565
23.000000,406,795,6163,9565
4.500000,8986,795,6164,15904
14.000000,105,795,6165,10348
301.000000,10090,795,6166,18596
9.000000,2205,795,6167,11538
4.000000,9717,795,6168,17185
8.000000,9605,795,6169,17041
35.000000,10511,796,6382,19337
2.000000,1063,797,6208,18262
10934.000000,8508,798,6200,10152
12156.000000,8326,798,6535,10953
12276.000000,8457,798,6536,9790
19576.000000,8508,798,6537,10152
20.000000,7247,799,6122,17250
8300.000000,8508,800,6538,10152
3.000000,9662,801,6309,17089
0.500000,1061,801,6310,8518
2.000000,1061,801,6415,8518
10.000000,6691,801,6417,11104
5.000000,9662,801,6418,17089
40.000000,1061,801,6419,8518
15.000000,9723,801,6579,18736
9.000000,1061,801,6933,8518
33.000000,1061,801,6934,8518
2.000000,1061,801,7052,8518
4.000000,2337,802,6170,9782
5.000000,2336,802,6171,17603
2.000000,10696,802,6274,19541
5.000000,9364,802,6275,16557
9.000000,175,802,6276,10346
8.000000,9098,802,6277,16477
10.000000,9042,802,6278,16045
38.000000,9043,802,6279,16047
11.000000,8234,802,6340,16476
26.000000,10672,802,6341,19514
7.000000,10673,802,6447,19515
146.000000,9008,803,6335,15943
202.000000,9008,803,6336,15943
161.000000,9011,803,6337,15946
767.000000,9028,803,6338,15963
162.000000,9028,803,6339,15963
487.000000,9008,803,6573,15943
487.000000,9008,803,6574,15943
325.000000,9008,803,6575,15943
325.000000,9008,803,6576,15943
5.000000,2337,804,6172,9782
3740.000000,10087,805,6632,18592
72.000000,8911,806,6474,11847
4.000000,1286,808,6280,11046
11.000000,1288,808,6281,11058
26.000000,2337,808,6282,9782
1680.000000,7322,809,7234,9000
54.000000,10142,810,6475,18659
112.000000,6962,810,6476,18315
360.000000,6934,811,6477,18304
90.000000,8513,811,6478,10178
604.000000,8418,813,6792,9208
193.000000,746,814,6342,10883
321.000000,9008,816,6445,15943
325.000000,9028,816,6529,15963
924.000000,7266,817,6383,17444
208.000000,9729,818,7374,17209
163.000000,8522,819,6479,10263
330.000000,7097,821,6297,11589
3.000000,1810,822,6416,17601
540.000000,10725,824,6458,19575
720.000000,10728,824,6459,19578
372.000000,10724,824,6460,19574
530.000000,10723,824,6461,19573
372.000000,10727,824,6462,19577
880.000000,10729,824,6878,19579
4.000000,2019,825,6343,10268
50.800000,10503,825,6344,19329
45.000000,10503,825,6345,19329
85.000000,10503,825,6346,19329
33.000000,10705,825,6347,19550
126.600000,10705,825,6348,19550
34.000000,10706,825,6349,19551
147.000000,10706,825,6350,19551
117.000000,10505,825,6351,19331
44.000000,10505,825,6352,19331
55.600000,10482,825,6353,19305
45.000000,10482,825,6354,19305
118.000000,10502,825,6355,19328
45.000000,10502,825,6356,19328
17.000000,1310,825,6357,8852
3.000000,1309,825,6358,8851
74.700000,1262,825,6359,8831
85.200000,10503,825,6509,19329
58.000000,10503,825,6510,19329
118.000000,10504,825,6511,19330
45.000000,10504,825,6512,19330
85.000000,10504,825,6513,19330
57.100000,10504,825,6514,19330
116.100000,1262,825,6515,8831
62.400000,10482,825,6516,19305
7.000000,9054,826,6360,16074
21.000000,317,826,6361,17575
14.500000,2024,826,6362,10271
8.000000,10517,826,6363,19345
13.000000,10518,826,6364,19346
8.000000,10525,826,6365,19353
13.000000,10526,826,6366,19354
7.000000,10535,826,6367,19363
11.000000,10536,826,6368,19364
11.000000,10151,826,6369,18672
4.000000,1281,826,6370,8841
30.000000,10150,826,6371,18671
1650.000000,10713,827,6580,19558
1713.000000,8725,827,6734,11389
108.000000,10704,828,6879,19549
162.000000,9716,829,6633,17183
56.000000,9110,829,6793,16233
195.000000,9101,830,6936,16225
31.000000,8911,831,6880,11847
98.000000,7239,832,6881,17750
84.000000,7200,832,6882,17741
115.000000,9008,833,6530,15943
115.000000,9008,833,6531,15943
391.000000,9028,833,6532,15963
231.000000,9008,833,6610,15943
217.000000,9008,833,6611,15943
301.000000,9008,833,6612,15943
275.000000,9099,834,6919,16479
2.000000,1061,835,6420,8518
15.000000,254,836,6448,10358
4.000000,2047,836,6449,10769
8.000000,8543,836,6450,18270
17.000000,1999,836,6451,10275
17.000000,1999,836,6452,10275
50.000000,1054,836,6453,10370
5.000000,406,836,6454,9565
16.000000,77,837,6455,17573
15.000000,588,837,6456,9425
91.000000,7228,838,6503,18382
240.000000,10746,839,6794,19596
532.000000,8269,839,6883,17613
63.000000,10371,840,6884,19057
54.000000,8522,841,7235,10263
88.000000,8522,841,8126,10263
975.000000,10766,842,6749,19619
0.500000,1218,843,6638,17583
15.000000,6691,843,6639,11104
14.000000,1061,843,6640,8518
8.000000,1065,843,6641,17580
19.000000,1061,843,6738,8518
31.000000,1810,843,6837,17601
12.000000,1061,843,6935,8518
35.000000,9723,843,7050,18736
5.000000,1061,843,7053,8518
16.000000,2337,844,6457,9782
14.000000,86,844,6557,10107
6.000000,10761,844,6558,19614
3.000000,1309,844,6559,8851
15.000000,10745,844,6560,19595
7.000000,326,844,6561,9571
2.000000,10696,844,6562,19541
23.000000,8643,846,6563,18278
23.000000,8643,846,6564,18278
55.000000,1281,846,6565,8841
47.000000,1281,846,6566,8841
151.000000,1281,846,6567,8841
7.000000,1062,846,6568,16574
28.000000,1065,846,6569,17580
4.000000,2186,846,6570,17892
9.000000,326,846,6571,9571
57.000000,10603,847,6885,19440
112.000000,10537,847,6886,19365
63.000000,10539,847,6887,19367
165.000000,9028,848,6613,15963
165.000000,9008,848,6614,15943
603.000000,9028,848,6778,15963
80.000000,10755,848,6921,19607
60.000000,10602,849,6888,19439
63.000000,10529,849,6889,19357
108.000000,10527,849,6890,19355
55.000000,10601,850,6891,19438
63.000000,10521,850,6892,19349
112.000000,10519,850,6893,19347
300.000000,9013,851,6446,15948
403.000000,495,852,6607,10861
1820.700000,1322,852,6608,8858
149.700000,1319,852,6609,8856
18617.000000,8508,853,6539,10152
65004.000000,8508,853,6787,10152
46726.000000,3983,853,6788,17171
29210.000000,3989,853,6789,11756
96.000000,8522,854,6894,10263
280.000000,8725,855,6795,11389
63.000000,8821,856,6895,15916
4836.000000,6871,857,6796,9050
3800.000000,6871,857,7236,9050
980.000000,6871,857,7375,9050
3462.000000,6871,857,7422,9050
469.000000,9005,858,6533,16575
162.000000,9028,858,6842,15963
162.000000,9028,858,6843,15963
161.000000,9028,858,6844,15963
161.000000,9028,858,6845,15963
161.000000,9028,858,6846,15963
660.000000,6962,859,6896,18315
331.000000,10812,859,6897,19670
240.000000,10757,859,6898,19609
406.000000,6880,860,6598,17087
34.000000,6880,860,6899,17087
163.000000,10750,860,6900,19601
518.000000,8709,861,6735,11354
10940.000000,8347,862,6541,8909
11048.000000,8992,862,6542,16227
321.000000,9028,863,6847,15963
162.000000,9028,863,6848,15963
406.000000,9661,863,7117,17086
810.000000,9008,863,7118,15943
810.000000,9008,863,7119,15943
487.000000,9008,863,7120,15943
406.000000,9009,863,7121,15944
810.000000,9009,863,7122,15944
406.000000,9008,863,7211,15943
406.000000,9008,863,7212,15943
406.000000,9008,863,7213,15943
406.000000,9008,863,7214,15943
406.000000,9008,863,7215,15943
406.000000,9008,863,7315,15943
380.000000,10173,864,6901,18712
336.000000,10720,865,6902,19565
63.000000,8418,866,6903,9208
630.000000,10726,867,6904,19576
420.000000,10475,867,6905,19298
2220.000000,8382,867,6930,16639
1215.000000,8380,867,6931,10158
1510.000000,8382,867,8370,16639
1590.000000,8380,867,8686,10158
1270.000000,8382,867,8760,16639
167.000000,9008,868,6849,15943
14.000000,10169,869,6682,18708
56.000000,10756,869,6683,19608
4.000000,9724,869,6684,18277
3.500000,9054,869,6685,16074
11.000000,317,869,6686,17575
67.000000,10504,869,6762,19330
49.000000,10503,869,6763,19329
540.000000,8522,871,6906,10263
54.000000,10586,872,6907,19417
85.000000,8522,873,6908,10263
65.000000,8352,874,6909,8914
6.000000,8190,875,6687,16912
25.000000,8191,875,6688,8466
3.000000,10841,875,6689,19704
60.000000,9563,877,6634,16913
1913.000000,9281,878,7069,16440
4.000000,1236,880,6690,10808
11.000000,1239,880,6691,17961
120.000000,10830,881,6764,19688
45.000000,10830,881,6765,19688
120.000000,10833,881,6766,19691
45.000000,10833,881,6767,19691
120.000000,10832,881,6768,19690
45.000000,10832,881,6769,19690
120.000000,10831,881,6770,19689
45.000000,10831,881,6771,19689
120.000000,10834,881,6772,19692
45.000000,10834,881,6773,19692
2000.000000,6875,882,6824,17656
2200.000000,6875,882,6924,17656
196.000000,9704,883,6774,17162
3.000000,9977,883,6775,18458
3.000000,9978,883,6776,18459
4.000000,1319,883,6777,8856
986.000000,6882,884,6910,17500
1000.000000,6883,884,6911,17660
672.000000,9134,884,6912,16262
850.000000,9630,884,6932,17030
14.000000,6882,884,8399,17500
